ds_material_alias,cd_alias_language,cd_product_id
"aluminium-copper, clean",en,18009
"alu-kühler, rein",de,18009
aluminium 5083 solids,en,10207
aluminium 5083 solids,de,10207
copper-red/white unclean 95% - with plastic or screw,en,11046
kupferrot/weiß unrein 95 % – mit kunststoff oder schraube,de,11046
stainless steel - 1.4509,en,10151
edelstahl - 1.4509,de,10151
iron turnings e5,en,3010
eisenspäne e5,de,3010
"copper granules 1a (99,9%)",en,30002
"kupfer granulat 1a (99,9%)",de,30002
copper turnings,en,10089
kupfer späne,de,10089
"copper cable, min. 55% cu",en,10024
"kupferkabel, min. 55% cu",de,10024
brass - water pipes,en,10074
messing - wasseruhren,de,10074
"brass turnings, miscellaneous",en,18033
"messing-späne, gemischt",de,18033
new light/heavy scrap e8/e2 (iron),en,3011
neuschrott leicht/schwer e8/e2 (eisen),de,3011
"pcs, unstripped",en,18057
"pcs, unberaubt",de,18057
ram with silver contacts,en,18048
ram mit silber-kontakten,de,18048
"tin, pure, min. 99%",en,18072
"zinn, rein, min. 99%",de,18072
reinzinn,de,18072
"cliff (>95% cu) solids, unclean",en,600035
kupferraff,de,600035
brass pipes (m58 alloy),en,600051
messingrohre (m58),de,600051
soudronic-draht,de,600072
soudronic wire,en,600072
"alu draht, blank, 99,7",de,600078
"alu, wire 99,7%",en,600078
talon - alu hairwire,en,600078
kupferfolie reinigen,de,600084
clean copper foil,en,600084
rsi ingot,de,600085
rsi ingot,en,600085
sows,de,600085
sows,en,600085
sows,en,600085
aisi 441,en,10151
x2crtinb18,en,10151
röntgenbilder,de,600099
x-ray films,en,600099
película de rayos x,es,600099
edelstahl - en 1.6368,de,600177
stainless steel - en 1.6368,en,600177
bronze cusn6,de,600186
bronze cusn6,en,600186
aluminium wire scrap clean,en,600078
elektroblech,de,3011
low alloy steel scrap for melting grade 1.6368,en,600177
"copper granules 1a (99,9pct)",en,30002
secondary aluminium scrap,en,600078
no.3 copper nodules,en,30002
"alu, wire 99,7%, briquetted shiny",en,600078
"secondary aluminium scrap (preconsumer) al 99,5%",en,600078
aluminium wire scrap clean 99.7%,en,600078
kupfer verzinkt,de,600141
copper zinc coated,en,600141
copper granules 1b (1a with small q of ennameled),en,30002
aluminum ingot a0,en,600085
virutas de torneado de hierro e5,es,3010
chatarra nueva ligera/pesada e8/e2 (hierro),es,3011
alambre de soudronic,es,600072
"cable de cobre, mín. 55 % cu",es,10024
"ordenadores, completos",es,18057
tuberías de latón,es,10074
virutas de torneado de cobre,es,10089
"estaño, puro, mín. 99 %",es,18072
acero inoxidable - 1.4509,es,10151
cobre-rojo/blanco sucio 95 % - con plástico o tornillos,es,11046
"aluminio 5083, en sólidos",es,10207
"aluminio-cobre, limpio",es,18009
"virutas de torneado de latón, diverso",es,18033
ram con contactos de plata,es,18048
nódulos de cobre nº 3,es,30002
chatarra de acero de baja aleación para fundición 1.6368,es,600177
"cliff (>95 % cu), sólidos, sucio",es,600035
tuberías de latón (aleación m58),es,600051
"chatarra de aluminio secundario (preconsumo) 99,5 %",es,600078
cobre laminado limpio,es,600084
lingots sows,es,600085
películas de rayos x,es,600099
zinc cobre revestido,es,600141
bronce cusn6,es,600186
7m3 mulde 2,de,600266
container,en,600266
cufep stanz blank,de,600272
cufep punchings clean,en,600272
3004 aluminum,en,""
ordinary brass turnings,en,18033
alcu radiators (28%cu),en,31021
al-cu radiatoren (28%cu),de,31021
"aluminium rims, contaminated",en,18012
"alufelgen, behaftet",de,18012
car bundle,en,31017
autopakete,de,31017
stainless steel - 1.4541,en,10161
edelstahl - 1.4541,de,10161
stainless steel - 2.4851 (alloy 601),en,31014
edelstahl - 2.4851 (alloy 601),de,31014
"hss, miscellaneous, high speed steel",en,18018
"hss, gemischt, schnellarbeiterstahl",de,18018
"bright copper, no 2, sparkplugs",en,18023
"kupfer, blank ii, kerze",de,18023
"brass cartridges, dirty",en,10110
messing-patronenhülsen unrein,de,10110
electricity meter - digital,en,10180
stromzähler - digital,de,10180
miscellaneous steel,en,600001
"stahl, gemischt",de,600001
leitplanken,de,600001
"stainless steel - 316 turnings, clean",en,600033
edelstahl v4a späne,de,600033
"stainless steel, 1.4401, turnings, clean",en,600033
"edelstahl, 1.4401, späne, rein",de,600033
"edelstahl, x5crnimo17-12-2, späne, rein",de,600033
"stainless 1.4313 solids, clean",en,600034
