product_id,material_name,material_category,default_english_alias,color,aspect,shape
10066,"Edelstahl, V2A Schrott, unrein",Stainless steel,"Stainless steel, V2a scrap, dirty",,,
10134,"Zinn, unrein",Tin,"Tin, impure",3,,
10063,Alu-Riffelblech,Aluminium,Aluminium corrugated plate,3,,
10083,Nickel-Legierung,Zinc,Nickel alloy,,,
10241,Kupfer-Späne unrein,Copper,"Copper turnings, dirty",1,2,4
10110,Messing-Patronenhülsen unrein,Yellow brass,"Brass cartridges, dirty",,,
10198,Rotguss GBZ,Red brass,Tombac GBZ,,,
27735,"AlMgSi0.5 - Alu Stanzmaterial, blank",Aluminium,ALUMINUM SCRAP 4000/6000 SERIES,3,,
10162,Elektro-Motoren - Low Grade,Electronics,Electric motors - low grade,,,
10090,Kupfer Anker,Electronics,Copper armature,,,
10010,"Zinklegierungen, behaftet",Zinc,"Zinc alloy, contaminated",,,
10103,Gold coated aluminium plate,Aluminium,Gold coated aluminium plate,3,,
11046,Copper-Red/White unclean 95% - with Plastic or Screw,Copper,Copper-red/white unclean 95% - with plastic or screw,1,2,4
10008,Kupfer-Raff 85%,Copper,Low-grade copper 85%,1,2,4
10174,Zamak,Zinc,Zamac,,,
10251,Tombak,Copper,Tombac,1,1,4
10117,"Maschine, groß",Iron and steel,"Machines, large",3,,
31014,Edelstahl - 2.4851 (Alloy 601),Stainless steel,Stainless steel - 2.4851 (alloy 601),,,
10115,Kupfer versilbert,Copper,Copper silver-plated,1,3,2
10207,Aluminium 5083 Solids,Aluminium,Aluminium 5083 solids,3,,
10093,Edelstahl - 1.4529,Stainless steel,Stainless steel - 1.4529,,,
10043,Kupfer-Blei-Kabel,Cables,Copper-lead cables,,,
10045,"Edelstahl, V2A Schrott, Nirosta, Späne",Stainless steel,"Stainless steel, V2a scrap, nirosta, turnings",,,
10064,Erdkabel mit Bleimantel,Cables,Underground cables with lead shielding,,,
30013,"Aluminium, Whrought Aluminium 6xxx series 1, Sheets, Clean",Aluminium,AlMgSi bare sheets (6000-series),3,,1
10116,Blei Granulat,Lead,Lead granules,,,
10040,"Zinn, mit 50% Blei",Tin,"Tin, with 50% lead",3,,
10046,"Edelstahl, V2A Schrott, Nirosta, Stanz",Stainless steel,"Stainless steel, V2a scrap, nirosta, punchings",,,
10106,Power Distribution Box,Electronics,Power distribution box,,,
10119,Edelstahl - 1.4408,Stainless steel,Stainless steel - 1.4408,,,
10065,Gießharztrafos,Electronics,Cast resin transformers,,,
10143,USB-Hub,Electronics,USB hub,,,
10189,Hartmetall Späne,Tungsten carbide,Tungsten turnings,3,,
10021,"Alu-Blitzableiterdraht, blank",Aluminium,"Aluminium lightning rod cable, bare",3,,
10018,"Alu-Walzplatten, blank",Aluminium,"Aluminium billets, bare",3,,
10031,Alu-Kabel 50%,Aluminium,Aluminium cable 50%,3,,
10007,Kupfer-Eisen-Kühler,Copper,Copper-iron radiators,1,1,4
10151,Edelstahl - 1.4509,Stainless steel,Stainless steel - 1.4509,,,
10214,"Gemischte Kupfer Elektrolytabfälle (99,97%Cu)",Copper,"Miscellaneous copper electrolyte waste (99,97%Cu)",1,1,5
10059,"Stecker, Au-haltig, mit Fe",Electronics,"Plugs containing Au, with Fe",,,
10120,Edelstahl - 1.4462,Stainless steel,Stainless steel - 1.4462,,,
10032,Kupfer-Alu-Erdkabel,Cables,Copper-aluminium underground cables,,,
30011,AlMn Bleche Blank (3000er),Aluminium,AlMn bare sheets (3000-series),3,,1
10099,"Kupferkabel, min. 82% Cu",Cables,"Copper Cable, min. 82% Cu",,,
10135,Antenna Unit,Electronics,Antenna unit,,,
10086,Titan Späne,Stainless steel,Titanium turnings,,,
10062,Aluminium-Blech mit 50% Anhaftung,Aluminium,Aluminium sheet with 50% adhesives,3,,3
10128,"Copper, MS58, Sheets, Clean",Stainless steel,Bimetal,,,
10158,Aluminium mit Silber,Aluminium,Aluminium with silver,3,,
10154,"Iron, Stainless steel - 2.4819, Solids, Bronze plating",Yellow brass,Steel-bronze alloy,,,
10157,Aluminium mit Kupfer,Aluminium,Aluminium with copper,3,,
10159,"Zinn, mit 40% Blei",Tin,"Tin, with 40% lead",3,,
10160,Zinnpulver,Tin,Tin powder,3,,
10168,Gitterbox,Iron and steel,Lattice box,3,,
10172,"Aluminium, versilbert",Aluminium,"Aluminium, silver-plated",3,,
17967,Hartmetallstaub,Tungsten carbide,Tungsten dust,3,,
10203,Aluminium 6082 baled,Aluminium,Aluminium 6082 bailed,3,,
10204,Aluminium 6082 shredded,Aluminium,Aluminium 6082 shredded,3,,
30027,Alu Bleche Beschichtet Luft- und Raumfahrtschrott (2- und 7000er),Aluminium,"Aluminium laquered sheets, aerospace scrap (2 and 7000-series)",3,,3
30022,AlMn Bleche Beschichtet (3000er),Aluminium,AlMn laquered sheets (3000-series),3,,3
30024,Alu Blech Beschichtet Speziallegierung (8000er),Aluminium,Aluminium laquered alloy sheet (8000-series),3,,3
31001,"Iron, Stainless steel - 1.2714, Solids, Clean",Stainless steel,1.2714 tool steel (55NiCrMoV7),,,
31022,Baustahl sauber,Iron and steel,"Structural steel, clean",3,,
31025,"Aluminium Ronden, Leg. 226er mit Fe",Aluminium,"Aluminium discs, 226 with iron",3,,
31026,Edelstahl - 1.4859,Stainless steel,Stainless steel - 1.4859,,,
31027,Edelstahl - 1.4855,Stainless steel,Stainless steel - 1.4855,,,
31031,"Aluminium, Whrought Aluminium 6xxx series 1, Profile, Oxidized (rusted)",Aluminium,Aluminium iso profiles with adhesives,3,,
60001,Kupfer Raff Granulat,Copper,Low-grade copper granules,1,2,5
31034,Cold rolled grain oriented electrical steel sheet in coil  (CRGO),Iron and steel,CRGO - Cold rolled grain oriented electrical steel sheet in coil,3,,1
10252,Bronzspäne,Copper,Brnze turnnigs,1,1,4
31038,Stahlblech verzinkt,Iron and steel,"Steel sheets, clean",3,,1
31056,"Copper, MS58, Wire, Clean",Yellow brass,Brass hair wier,,,
18037,"Edelstahl, V2A, Nirosta, Niro",Stainless steel,"Stainless steel, V2a, nirosta, niro",,,
18061,E3 - Schwerschrott,Iron and steel,E3 - heavy scrap,3,,
18025,"Kupfer, blank I, Millberry",Copper,"Bright copper, no 1, Millberry",1,1,1
18030,"Kupferkabel, min. 60% Cu",Cables,"Copper Cable, min. 60% Cu",,,
18028,"Kupferkabel, min. 38% Cu",Cables,"Copper Cable, min. 38% Cu",,,
18060,"E1 - Eisen und Stahl, Mischschrott",Iron and steel,"E1 - iron and steel, miscellaneous scrap",3,,
10003,Alu-Getriebe,Aluminium,Aluminium gears,3,,
18034,Messing-Patronenhülsen,Yellow brass,Brass cartridges,,,
31017,Autopakete,Iron and steel,Car bundle,3,,
18071,Geschirrzinn,Tin,Tableware tin,3,,
10193,Aluminium Folie,Aluminium,BRIQUETTED ALUMINIUM CLEAN FOIL SCRAPS,3,,
30002,"Kupfer Granulat 1a (99,9%)",Copper,"Copper granules 1a (99,9%)",1,1,5
30004,"Kupfer Granulat 2 (98,5%)",Copper,"Copper granules 2 (98,5%)",1,1,5
18032,"Copper, MS58, Solids, Clean",Yellow brass,"Brass MS58, new, pieces",,,
21650,HM     Sägeblätter,Tungsten carbide,Tungsten carbide saw blades,3,,
10118,Kupfer raff,Copper,Low-grade copper,1,2,4
18076,ALU Chips TT,Aluminium,Aluminium chips,3,,
10202,Messing Haardraht,Yellow brass,Brass hair wire,,,
19556,"Altblei weich, Weichblei",Lead,Scrap soft lead,,,
3010,Eisenspäne E5,Iron and steel,Iron turnings E5,3,,
3011,Neuschrott leicht/schwer E8/E2 (Eisen),Iron and steel,New light/heavy scrap E8/E2 (iron),3,,
10016,"Aluminiumprofile, Shredderprofile",Aluminium,"Aluminium profiles, shredded profiles",3,,
18039,"Edelstahl, V4A Schrott",Stainless steel,"Stainless steel, V4a scrap",,,
